Band,Sample,Median,MAD,NMAD,sqrt_BWMV,Lower_CI,Upper_CI
89,CE,17.75530815,7.283532143,10.79856475,10.81441859,4.674593925,37.93400574
90,CE,18.33943558,7.566293716,11.21778706,10.82364666,5.408972263,38.4908905
91,CE,18.59049988,7.671753883,11.37414231,11.03143171,4.829918861,39.2156105
92,CE,19.07374001,7.68807888,11.39834575,11.139804,5.129290104,40.00905609
93,CE,19.4962616,7.965221405,11.80923726,11.29522919,4.992632389,40.00275421
94,CE,19.84886932,7.877719879,11.67950749,11.31200094,5.547355175,41.13925171
95,CE,19.76244354,8.120780945,12.03986983,11.41353796,5.357659817,40.45582581
96,CE,20.49775505,8.235302925,12.20966012,11.4504794,5.695215702,41.61019516
97,CE,20.46063232,8.173962593,12.11871694,11.49423522,5.643258572,41.38562012
98,CE,20.81243896,8.025426865,11.89849787,11.56726857,6.530508995,41.91645813
99,CE,20.88438225,8.067388535,11.96071024,11.60416088,6.055936813,41.47793961
100,CE,21.4978447,8.303689957,12.31105073,11.58518743,6.558060646,42.20129395
101,CE,21.27594566,8.268895149,12.25946395,11.68394363,6.289959908,42.86709213
102,CE,21.88254547,8.21412468,12.17826125,11.69657384,7.36204195,43.15640259
103,CE,21.89287567,8.276540756,12.27079933,11.73730791,6.981052876,43.358284
104,CE,22.13861084,8.279244423,12.27480778,11.6908728,7.581755638,43.24862289
105,CE,22.18556213,8.277953148,12.27289334,11.71592296,7.252092838,43.747509
106,CE,22.95716858,8.306846619,12.3157308,11.63757315,8.117419243,44.14138412
107,CE,22.86585999,8.216344833,12.18155285,11.72590984,7.686144829,44.69602585
108,CE,23.36743355,8.126692772,12.0486347,11.67544132,8.017317772,45.04374695
109,CE,23.15417671,8.129089355,12.05218788,11.77441937,7.997104168,44.91685104
110,CE,23.69889069,8.030068398,11.90537941,11.68577354,8.267748833,45.11737442
111,CE,23.94289589,8.165018082,12.10545581,11.75958115,8.324477196,45.43450928
112,CE,24.10056496,8.402556419,12.45763015,11.71636411,9.091032028,45.74710846
113,CE,24.14463425,8.239067078,12.21524085,11.8460841,8.437336922,45.91917801
114,CE,24.81843376,8.302972794,12.30998746,11.76438589,9.275682449,46.55244064
115,CE,24.63577271,8.211830139,12.17485936,11.86954489,8.947225571,46.68467331
116,CE,25.14306641,8.343135834,12.36953319,11.78287631,9.701918602,46.68476868
117,CE,25.32075882,8.118965149,12.03717773,11.95471822,9.38670063,47.56418991
118,CE,25.42562675,8.329328537,12.34906249,11.85079484,9.776849747,47.25787354
119,CE,25.48882675,8.303369522,12.31057565,11.96719064,9.679098129,48.0316925
120,CE,25.93737602,8.053897858,11.94070896,11.88193101,9.965496063,47.79320145
121,CE,25.96345329,8.004896164,11.86805905,12.02158321,9.916547775,48.07184601
122,CE,26.54930115,8.268980026,12.25958979,11.97084989,10.38967609,48.9477005
123,CE,26.75508308,8.231899261,12.20461385,11.99334394,10.48616219,48.19959259
124,CE,26.75034714,8.196315765,12.15185775,11.98766872,10.87448597,49.36909103
125,CE,26.97115326,8.484449387,12.57904466,12.0547315,11.09387493,49.47023773
126,CE,27.36948204,8.306882858,12.31578453,11.94292797,11.37235165,49.82878876
127,CE,27.28067017,8.362762451,12.39863161,12.08331613,10.65420914,49.77749252
128,CE,27.807827,8.230407715,12.20240248,11.94456081,11.34547234,49.68412399
129,CE,27.65355873,8.120069504,12.03881505,12.00974388,11.56335354,49.52295303
130,CE,28.09875107,8.094572067,12.00101255,11.9715732,11.71494293,49.96380615
131,CE,28.22332954,8.018075943,11.88759939,11.99901569,11.40873241,49.96512222
132,CE,28.33192253,8.297027588,12.3011731,11.8591077,12.37255383,50.32090759
133,CE,28.3064003,8.046957016,11.93041847,11.9602586,12.33749008,50.11304092
134,CE,28.76109123,8.076215744,11.97379746,11.82744115,12.39920139,49.84179688
135,CE,28.54269981,8.17780304,12.12441079,11.85814494,12.20180511,50.43955612
136,CE,28.6648407,8.023733139,11.89598675,11.72684232,12.6537447,50.39434814
137,CE,28.88715935,8.021757126,11.89305711,11.81603235,12.3735857,50.39962387
138,CE,29.05169868,7.955978394,11.79553357,11.66336369,12.68438625,50.16517258
139,CE,28.87119102,7.878498077,11.68066125,11.70099524,12.38108444,50.32196045
140,CE,29.09708405,7.987127304,11.84171494,11.54228714,12.9745903,49.78905869
141,CE,28.68555641,7.978084564,11.82830817,11.61146596,12.81569481,49.56217194
142,CE,28.81428337,7.718706131,11.44375371,11.47233532,13.21936798,49.95561218
143,CE,28.93969917,7.641742706,11.32964774,11.4711113,12.980093,49.79867554
144,CE,28.93625832,7.677503586,11.38266682,11.40937841,13.15044022,49.96585083
145,CE,28.74813843,7.636375427,11.32169021,11.39364243,12.79822445,49.23074722
146,CE,28.914114,7.804941177,11.57160579,11.34440823,13.33991241,50.02438354
147,CE,28.83296585,7.595684052,11.26136117,11.27011993,13.14494228,49.29151154
148,CE,28.91549683,7.657016754,11.35229304,11.22789716,13.37147427,49.27965164
149,CE,28.62004471,7.616458893,11.29216195,11.24518532,13.28408241,49.45939636
150,CE,28.726408,7.466844559,11.07034374,11.15222161,13.23513412,49.42858887
151,CE,28.53580475,7.445085526,11.0380838,11.13321844,13.17213249,49.44616699
152,CE,28.56509209,7.336297989,10.8767954,11.09636125,13.68529224,49.50429153
153,CE,28.45865631,7.471078873,11.07662154,11.14575593,13.29797745,49.18907166
154,CE,28.87949371,7.408607483,10.98400145,11.0990957,13.51362419,49.58839035
155,CE,28.4132309,7.437984467,11.02755577,11.14601315,13.21473122,49.08398819
156,CE,28.99321175,7.64739418,11.33802661,11.10210081,14.14830685,48.8523674
157,CE,28.69754028,7.420358658,11.00142375,11.10227203,13.3784771,49.21220016
158,CE,28.97340584,7.52586174,11.15784262,11.11439518,13.8770895,50.00966263
159,CE,28.78057098,7.515625,11.14266563,11.13380879,13.68418694,49.65746307
160,CE,29.30311775,7.321651459,10.85508045,11.10685781,14.15117455,49.72831726
161,CE,28.80207825,7.418048859,10.99799924,11.11339629,13.79679775,49.92609024
162,CE,28.97278404,7.443717957,11.03605624,11.07979327,14.1135273,49.72083664
163,CE,28.82098389,7.52179718,11.1518165,11.19221318,13.75652981,49.68020248
164,CE,29.07735443,7.351558685,10.89942091,11.15064688,14.2434454,49.49053574
165,CE,28.89459991,7.544912338,11.18608703,11.10951427,14.05843735,49.66389847
166,CE,29.31261253,7.197952271,10.67168404,11.11649265,13.89396286,49.66466904
167,CE,28.85581398,7.350788116,10.89827846,11.15969717,14.18788528,49.61522675
168,CE,29.04954338,7.406908035,10.98148185,11.0964238,14.33287907,49.80678558
169,CE,28.85035896,7.406082153,10.9802574,11.11812104,13.76358128,49.29840851
170,CE,28.97312546,7.368312836,10.92426061,11.04558192,14.23905468,49.73617172
171,CE,28.46758842,7.494722366,11.11167538,11.11868056,13.6313448,49.23663712
172,CE,28.8384552,7.334217072,10.87371023,11.07637637,13.9371233,49.54752731
173,CE,28.57392311,7.292947769,10.81252436,11.05434956,13.4733305,49.01276016
174,CE,28.46146774,7.56685257,11.21861562,10.99226783,14.06307793,49.4021225
175,CE,28.36705589,7.481256485,11.09171086,11.1171443,13.73315239,49.12940216
176,CE,28.38342476,7.311891556,10.84061042,10.98804264,13.79565048,49.08648682
177,CE,28.10370064,7.412691116,10.99005585,11.01809142,13.74625874,49.46097183
178,CE,28.63404846,7.662574768,11.36053335,11.05744567,13.53192425,49.02268219
179,CE,27.98589897,7.495948792,11.11349368,10.97483436,13.69486046,48.24788666
180,CE,28.29251671,7.42660141,11.01067925,10.92304014,13.61641598,48.56812668
181,CE,28.30743027,7.418579102,10.99878538,10.91834904,13.71070099,48.40640259
182,CE,28.0562439,7.682506561,11.39008423,10.75760329,14.01663494,48.1583252
183,CE,27.85172653,7.288551331,10.8060062,10.88090311,13.18327904,48.53201294
184,CE,27.88541603,7.299795151,10.82267629,10.74598504,13.57750607,48.08152771
185,CE,27.76891327,7.416233063,10.99530714,10.80182972,13.44572639,48.09296036
186,CE,27.60245514,7.237276077,10.72998551,10.62705936,13.67778397,47.60625458
187,CE,27.31752014,7.368171692,10.92405135,10.75071792,13.15962219,47.58700943
188,CE,27.64717484,7.558813095,11.20669629,10.61604247,13.66454506,47.06022263
189,CE,27.52928352,7.172077179,10.63332163,10.72082895,13.20458031,47.53805542
190,CE,27.41727257,7.223424911,10.70944977,10.52433463,13.71413803,47.24501801
191,CE,27.39891624,7.526247025,11.15841384,10.69483579,13.09258366,47.1968689
192,CE,27.49411392,7.358535767,10.90976513,10.51017293,13.29391193,46.9828186
193,CE,27.66425896,7.703058243,11.42055415,10.69427358,13.23342037,47.60213852
194,CE,27.31198502,7.505117416,11.12708708,10.48543721,13.75580597,47.17614746
195,CE,27.49129868,7.411125183,10.9877342,10.68795301,13.65868473,46.86291885
196,CE,27.40930939,7.352333069,10.90056901,10.45976329,13.54077244,46.80805588
197,CE,27.26405907,7.548341751,11.19117148,10.62892074,13.36741352,47.3473587
198,CE,27.28299713,7.376689911,10.93668046,10.46380869,13.13865376,46.68259811
199,CE,27.26242447,7.641780853,11.32970429,10.67888,13.61314487,46.63365555
200,CE,27.16064072,7.348941803,10.89554112,10.45512315,13.4750824,46.80279541
201,CE,27.33569717,7.540882111,11.18011182,10.50939273,13.81708813,46.63429642
202,CE,27.63743591,7.182460785,10.64871636,10.34702178,13.61828136,46.25990677
203,CE,27.30773163,7.487251282,11.10059875,10.52249737,13.71652126,47.14174652
204,CE,27.08028793,7.636156082,11.32136501,10.31253936,14.07638741,46.24054718
205,CE,27.21089363,7.389162064,10.95517168,10.41145438,13.47628117,45.87401581
206,CE,27.04549217,7.512723923,11.13836449,10.27917142,13.28406811,46.46749496
207,CE,26.93663788,7.384231567,10.94786172,10.47026901,13.15450859,46.64918518
208,CE,27.02032471,7.513671875,11.13976992,10.23978815,13.88823128,45.35604858
209,CE,27.0013485,7.394571304,10.96319142,10.25788904,13.38767529,45.60413742
210,CE,26.93192482,7.013113022,10.39764137,10.07389132,13.59053421,45.16571808
211,CE,26.95147896,7.543714523,11.18431115,10.28800833,13.89153194,45.99012375
212,CE,26.87357712,7.229774475,10.71886364,10.08112603,13.61407566,45.41001129
213,CE,26.78463173,7.246137619,10.74312363,10.13028822,13.08545208,45.28285217
214,CE,26.53854752,7.112182617,10.54452195,9.949755626,13.46125603,45.19661713
215,CE,26.26106834,7.298225403,10.82034898,10.1300019,13.17858315,45.42160416
216,CE,26.30759239,7.015527725,10.40122141,9.807012872,13.04242516,44.47517395
217,CE,26.57568932,7.018705368,10.40593258,9.990605437,13.48617077,45.02277374
218,CE,26.00759506,6.839687347,10.14052046,9.854179826,13.05680656,44.26464462
219,CE,26.66229248,7.274108887,10.78459384,9.875969353,12.62258911,44.28229523
220,CE,25.81144524,6.887414932,10.21128138,9.847982296,13.45124531,44.8823204
221,CE,26.38288689,7.281101227,10.79496068,9.793578289,13.04569721,43.74837494
222,CE,25.97396469,6.841217041,10.14278839,9.522466023,12.91393661,43.0593605
223,CE,25.76963234,7.065570831,10.47541531,9.757497738,12.77355385,43.23706055
224,CE,25.68994713,7.205541611,10.68293599,9.519883736,12.6056757,42.41663361
225,CE,25.94904327,6.941385269,10.2912978,9.571347655,12.26163578,42.22631836
226,CE,25.40943718,6.627399445,9.825782417,9.391339817,12.75889587,43.01541519
227,CE,25.51706314,6.869825363,10.18520308,9.272354757,11.90973473,41.67632675
228,CE,25.40621376,6.628782272,9.827832597,9.309717608,12.48319626,42.18672562
229,CE,24.73078156,6.351827621,9.417219632,9.214375141,12.33523846,40.96154404
230,CE,25.06556511,6.917926788,10.25651826,9.161408914,12.09996319,41.10213852
231,CE,24.53440666,6.721889496,9.965873367,9.294480509,11.93591976,41.47612
232,CE,24.44491196,6.782779694,10.05614917,9.181018739,12.0864315,41.13902664
233,CE,23.9408741,6.426610947,9.52809339,9.266569041,11.26915359,40.77132416
234,CE,24.26634979,6.573474884,9.745833863,9.102733384,11.62109661,40.07767868
235,CE,23.58464622,6.395837784,9.482469098,9.112940944,10.95642376,40.43307877
236,CE,23.41135788,6.433664322,9.538550724,8.982776291,11.35048866,40.44485092
237,CE,22.96707153,6.518022537,9.663620214,9.076896496,11.4872036,39.44686127
238,CE,22.70663643,6.289810181,9.325272574,8.865695388,11.27412128,39.10255814
239,CE,21.94516373,6.31451416,9.361898694,8.827586589,10.50038433,38.2547493
240,CE,22.08673286,6.015426636,8.91847153,8.534303088,10.63759995,37.97250748
241,CE,21.79054832,6.338718414,9.397783921,8.666867706,9.857544899,37.5931282
242,CE,20.91296577,6.060658455,8.985532225,8.52109397,10.34644508,36.65740204
243,CE,20.9592514,6.360534668,9.430128699,8.418297781,10.08603573,37.00697708
244,CE,20.95869064,5.983078957,8.870512861,8.529693395,10.25672817,36.92422104
245,CE,20.98444176,5.978673935,8.863981976,8.222354439,10.58967113,35.7955513
246,CE,20.87733078,5.974611282,8.857958687,8.694491177,9.626921654,37.7311554
247,CE,20.71349335,5.968842506,8.8494059,8.264828297,9.854733467,35.80221558
248,CE,20.67206955,6.193351746,9.182263298,8.429896486,10.0654192,36.88418198
249,CE,20.89021301,6.359638214,9.428799616,8.412198028,9.792655945,35.74772263
250,CE,20.70093918,5.95936203,8.835350146,8.551565783,10.06960487,36.8635025
251,CE,20.58525276,5.900262833,8.747729676,8.443296202,9.918391228,36.64977646
252,CE,20.71268845,6.396332741,9.483202921,8.626546281,10.36336517,37.65655136
253,CE,20.99364662,5.998185158,8.892909315,8.494125823,9.955145836,36.3223381
254,CE,20.97878456,6.142414093,9.106743134,8.636977604,9.34685421,36.98183441
255,CE,21.51363373,6.285486221,9.318861872,8.54800012,10.05433083,37.17989349
256,CE,21.52309036,6.208582878,9.204844975,8.760060206,9.605733871,38.04690933
257,CE,21.14606476,6.231367111,9.238624879,8.71600523,9.970150948,36.97423553
258,CE,21.43003273,6.289014816,9.324093367,8.90608855,9.919043541,37.810215
259,CE,22.33621788,5.880506516,8.71843896,8.66156531,11.15602207,38.36785507
260,CE,21.74552155,6.176988602,9.158003301,8.780787981,10.83651829,39.65027618
1,CB,5.888842106,3.643973351,5.402554889,5.059311514,0,16.19431496
2,CB,6.303796768,3.151898384,4.673004544,4.63611768,0,15.91829491
3,CB,5.756844997,3.032711744,4.496298432,4.515683335,0,14.69901562
4,CB,5.639424324,3.040748,4.508212985,4.449946995,0,14.62981129
5,CB,5.534139633,2.911952138,4.31726024,4.232469076,0,13.93434525
6,CB,6.191236973,2.98948288,4.432207317,4.554018238,0,15.70460129
7,CB,6.045252323,3.062558889,4.540549809,4.510614991,0,15.3290329
8,CB,5.936193943,3.12780261,4.63728015,4.522914413,0,15.27308273
9,CB,5.421922207,2.632841706,3.903451114,4.176377686,0.354483455,14.43186378
10,CB,5.729772091,2.787688136,4.133026431,4.259118748,0,14.34629917
11,CB,5.408390999,2.680564165,3.974204431,4.154743442,0,14.14981651
12,CB,5.747288704,2.695118546,3.995782757,4.389622519,0.277435184,15.5013628
13,CB,5.510567665,2.89236474,4.288219964,4.37890705,0.285059214,15.2095356
14,CB,6.085826397,2.869625211,4.254506337,4.510366378,0.553822637,16.13030243
15,CB,5.604336739,2.78206408,4.124688205,4.260657493,0.488657922,14.98550892
16,CB,6.026845932,2.818018913,4.177994841,4.416085358,0.726886451,15.61308575
17,CB,6.039725304,2.822596788,4.184781998,4.345756617,0.722813487,16.0697403
18,CB,6.513271809,2.847020864,4.220993134,4.404047335,0.677198291,16.65917397
19,CB,6.192693233,2.991361141,4.434992028,4.496737347,0.638693511,15.85749149
20,CB,6.49895668,2.937301517,4.354843228,4.615617831,0.811133146,16.70270157
21,CB,6.39559412,3.02956295,4.49163003,4.550168031,0.91295135,15.96360588
22,CB,6.83659029,3.06344521,4.541863869,4.642602759,0.962128818,16.58545494
23,CB,6.621167183,3.013170362,4.467326378,4.551791994,1.179548621,17.01953888
24,CB,7.147391319,3.108384848,4.608491375,4.577850018,1.525693178,16.36682892
25,CB,6.76660347,2.939535618,4.358155507,4.580629577,1.166091561,16.55265999
26,CB,6.977379322,3.228134871,4.786032759,4.785532683,1.383256316,17.31717682
27,CB,7.048953056,3.051985741,4.524874059,4.664882965,1.254363418,17.07996178
28,CB,7.409983635,3.118551016,4.623563736,4.705532808,1.494951367,17.50701332
29,CB,7.289642334,3.133760214,4.646112893,4.734640321,1.462359905,17.54791641
30,CB,7.449486256,3.277917147,4.859839962,4.834951627,1.850954294,18.01731491
31,CB,7.347026825,3.262197018,4.836533298,4.819103555,1.566938519,17.79123688
32,CB,7.790187836,3.2692523,4.84699346,4.912797951,1.831785083,18.15636063
33,CB,7.515022278,3.296267033,4.887045503,4.975524334,1.531730533,18.52116013
34,CB,7.932844639,3.330868244,4.938345259,4.962566461,1.634462237,18.70269585
35,CB,7.593440056,3.144800663,4.662481463,4.974807974,1.75942719,18.7356205
36,CB,8.069019318,3.20286274,4.748564298,4.991364338,2.005028963,18.44291878
37,CB,7.993929386,3.326114893,4.93129794,5.019640571,1.613471866,18.87565231
38,CB,8.261908531,3.331288338,4.938968089,5.029660347,2.044280767,18.82240486
39,CB,8.114788055,3.475600481,5.152925273,5.180968169,1.824612021,19.29785728
40,CB,8.39732933,3.451124191,5.116636726,5.16840971,2.160494089,19.09701157
41,CB,8.064227104,3.3256495,4.930607949,5.20517059,1.960665226,18.98034096
42,CB,8.550731659,3.453753233,5.120534543,5.207185636,2.132911444,19.41356277
43,CB,8.196977615,3.551785469,5.265877136,5.213131681,1.75283277,19.56068993
44,CB,8.374922752,3.319394112,4.92133371,5.143625155,2.350283384,19.39793205
45,CB,8.171370506,3.598114014,5.334563837,5.201809242,1.948541403,19.15517044
46,CB,8.422216415,3.310876369,4.908705305,5.085902838,2.328288555,19.40827179
47,CB,8.221941948,3.349545956,4.966036834,5.120012476,1.801822186,19.41711998
48,CB,8.393678665,3.404230595,5.04711228,5.015192927,1.920634031,18.96198273
49,CB,7.849781513,3.29991293,4.892450909,4.970959471,1.737718821,18.70024109
50,CB,8.164240837,3.174628258,4.706703855,4.9199494,1.912064672,18.38272095
51,CB,7.993416309,3.292394876,4.881304644,4.958983664,1.642243028,18.44048691
52,CB,8.0020895,3.292039871,4.880778313,4.94020004,1.933786988,18.84265709
53,CB,8.089877129,3.265170336,4.84094154,4.984094189,1.735549569,18.84242249
54,CB,8.498905182,3.32866621,4.935080523,5.074796237,2.128300428,18.97476959
55,CB,8.478302002,3.491354465,5.176282131,5.241940663,2.023078918,19.95966911
56,CB,8.848287582,3.36952281,4.995654518,5.240490635,2.081611633,19.68702507
57,CB,8.505474091,3.578865767,5.306026385,5.327020224,1.885799408,19.492733
58,CB,8.757086754,3.377046824,5.006809621,5.095097911,2.258857012,19.73449898
59,CB,8.329854012,3.431828737,5.088029286,5.207200723,1.907171369,19.45347214
60,CB,8.732193947,3.354930162,4.974019459,5.126761473,2.320301771,19.93148613
61,CB,8.335126877,3.347188473,4.96254163,5.201197687,2.17369628,19.92976761
62,CB,8.722008705,3.384845495,5.018371931,5.1894928,2.216798067,19.77251244
63,CB,8.356824875,3.515532494,5.212128475,5.220156972,2.153208733,19.82867813
64,CB,8.785504341,3.469015121,5.143161819,5.216891876,2.384834528,20.11686325
65,CB,8.633132935,3.426775455,5.08053729,5.210920395,2.15253973,20.08552361
66,CB,8.67800045,3.517571211,5.215151077,5.219097178,2.290661097,20.11163712
67,CB,8.583928108,3.503019333,5.193576463,5.227724766,2.070709467,20.17161751
68,CB,8.831762314,3.478783131,5.157643869,5.191955675,2.247143984,19.77324867
69,CB,8.434339523,3.431589127,5.087674039,5.281764424,2.075772762,19.68601036
70,CB,8.823721886,3.454780102,5.122056979,5.222518425,2.301714897,20.0452137
71,CB,8.739412308,3.554109573,5.269322853,5.34093037,2.043538809,20.22369194
72,CB,9.043948174,3.629739761,5.38145217,5.412026784,2.504968166,20.5996666
73,CB,9.349485397,3.779383183,5.603313506,5.576994322,2.476073503,20.78508949
74,CB,10.09350204,3.803573608,5.639178232,5.742179375,2.887070894,22.26662254
75,CB,10.56951332,4.01982379,5.95979075,6.072845604,3.082472801,22.86471558
76,CB,11.11802387,4.2961061,6.369406904,6.262860613,3.386845112,24.01075554
77,CB,11.70793247,4.40281558,6.527614379,6.621887357,3.257061005,24.72390175
78,CB,12.34579563,4.453802347,6.60320736,6.815998519,4.04933548,25.81296158
79,CB,12.88010406,4.766505241,7.066820671,7.189380842,3.837937832,27.48278236
80,CB,13.68369865,4.898917675,7.263135345,7.397804958,4.561233044,28.39450645
81,CB,14.17050838,5.091772556,7.549061992,7.773089888,4.31905508,30.0086422
82,CB,14.68451691,5.16850996,7.662832867,7.905141833,4.868975163,31.35208511
83,CB,15.14466286,5.486590862,8.134419612,8.214945894,4.848815441,31.8113842
84,CB,16.00777245,5.568954468,8.256531894,8.425536207,5.277030945,33.42527008
85,CB,16.64173317,5.941906929,8.809471213,8.778884331,5.356521606,33.75453949
86,CB,17.54367638,5.911275864,8.764057595,8.898507223,5.699694157,35.17871475
87,CB,17.57411575,5.932802677,8.795973249,9.117853418,5.510709286,36.29202652
88,CB,18.08611488,5.97644043,8.860670581,9.078826829,6.198353767,36.55651093
89,CB,17.99378204,6.166683674,9.142725215,9.287775623,5.85026741,36.81631088
90,CB,18.51474953,6.146485806,9.112779855,9.368888301,6.130991936,37.11345291
91,CB,18.46855736,6.367081642,9.439835243,9.551808766,5.924019814,36.8415451
92,CB,19.12825584,6.443228722,9.552730903,9.60947478,6.32394743,38.36057663
93,CB,18.8491497,6.41356945,9.508758067,9.715808027,6.072071075,38.05158615
94,CB,19.65738297,6.654742241,9.866320846,9.772926086,6.486749649,39.29549408
95,CB,19.61202049,6.582499981,9.759214472,9.896756519,6.371438026,38.61240387
96,CB,19.81852341,6.573726177,9.74620643,9.899399092,6.810397148,39.46518326
97,CB,20.20299911,6.707082272,9.943920176,9.99023235,6.665090084,39.03635025
98,CB,20.56765747,6.6530509,9.863813264,10.08475695,6.859778404,40.61814499
99,CB,20.59946632,6.760052681,10.0224541,10.11046783,6.803723335,40.22951126
100,CB,21.0760746,6.59097147,9.771774301,10.10870428,7.103308678,40.64050293
101,CB,21.19963264,6.611050606,9.801543628,10.19710039,7.054649353,40.94321823
102,CB,21.76552391,6.741360664,9.994741321,10.14513629,7.685889721,41.71833801
103,CB,21.8724308,6.625856876,9.823495405,10.2008324,7.398041725,41.4115448
104,CB,22.41872787,6.922431469,10.2631969,10.20485545,7.790671349,41.72416687
105,CB,22.59503174,6.831262112,10.12802921,10.26455555,7.879878044,42.07085037
106,CB,22.38439941,6.694028378,9.924566473,10.23786576,7.980246067,42.11827087
107,CB,22.86688614,6.732444763,9.981522606,10.26416721,8.28149128,42.09769821
108,CB,22.93437004,6.93447113,10.2810469,10.27087205,8.506297112,42.97268677
109,CB,23.14038467,7.006031036,10.38714161,10.30374179,8.627788544,42.42647934
110,CB,23.66277122,6.908642769,10.24275377,10.24142467,9.282307625,43.43141174
111,CB,23.59832573,7.005579948,10.38647283,10.32533383,8.593960762,43.57256699
112,CB,23.70848846,6.799121857,10.08037806,10.34754388,9.040212631,43.36951065
113,CB,23.8487072,6.716135979,9.957343202,10.35965621,9.212823868,43.35922241
114,CB,24.22640038,6.83476162,10.13321758,10.32344208,9.534687996,44.56264114
115,CB,24.37755013,6.845482826,10.14911284,10.35035277,9.537701607,44.41959763
116,CB,24.87056923,6.869363785,10.18451875,10.33870373,9.853889465,44.75836563
117,CB,24.75009346,6.863572121,10.17593203,10.47547047,10.04705906,44.5265007
118,CB,25.27516937,6.822468758,10.11499218,10.39765727,10.27071381,45.22745895
119,CB,25.33622551,6.924468994,10.26621773,10.45921875,9.870315552,45.10360718
120,CB,25.54210091,6.747437477,10.0037508,10.41501799,10.6352005,46.01409531
121,CB,25.49092674,6.950764656,10.30520368,10.54551544,10.43186188,46.0357933
122,CB,26.1737709,6.673130989,9.893584004,10.40487645,10.48069668,46.25395203
123,CB,25.96967316,6.635960579,9.838475154,10.52546833,10.87298107,45.98135376
124,CB,26.43186569,6.574538231,9.747410381,10.42508211,10.89607143,46.12080383
125,CB,26.5418644,6.705117226,9.941006799,10.43308563,10.68314743,46.27061844
126,CB,26.71899033,6.632660866,9.833583,10.49634435,11.30825806,47.60921097
127,CB,26.85954857,6.574755669,9.747732754,10.5049074,11.14212894,47.42401123
128,CB,27.11469841,6.568505287,9.738465939,10.44292645,11.51155949,47.51236725
129,CB,27.14553452,6.664143562,9.880259245,10.48046446,11.07280445,47.0552063
130,CB,27.54182816,6.598100662,9.782344042,10.40170993,11.6341238,47.10278702
131,CB,27.51916313,6.455873489,9.571478035,10.43229622,12.02582073,47.84413528
132,CB,27.5842762,6.394570351,9.480590002,10.39165722,11.80975342,47.71919632
133,CB,27.88327217,6.591878891,9.773119644,10.42900296,11.97235298,47.65336227
134,CB,28.09414482,6.454286575,9.569125277,10.29377047,12.00480366,47.81553268
135,CB,27.93435097,6.3786726,9.457019996,10.29934693,12.13343239,47.87362671
136,CB,28.47952461,6.513158798,9.656409234,10.26334318,12.48384762,47.83444595
137,CB,28.28242493,6.450271606,9.563172684,10.27062523,11.9812851,47.23754883
138,CB,28.28420258,6.445550919,9.556173792,10.20437439,12.59396172,48.14522934
139,CB,28.25722694,6.239483833,9.250658731,10.18928887,12.36432362,47.47581482
140,CB,28.34590912,6.22898674,9.235095741,10.12582111,12.56426716,47.86109924
141,CB,28.13104057,6.184715271,9.169458861,10.14070489,12.69339752,47.13634491
142,CB,28.49877357,6.265110016,9.28865211,10.00647497,12.38317108,47.2376976
143,CB,28.2973671,6.339169502,9.398452704,10.04677574,12.42245102,47.08325958
144,CB,28.43079948,6.04886055,8.968040651,9.982473049,12.98740101,47.0173645
145,CB,28.11587143,6.176249504,9.156907515,9.965112276,12.55166245,47.19341278
146,CB,28.42485237,6.208422661,9.204607437,9.841746522,12.93162537,46.50749207
147,CB,28.156147,6.097466469,9.040103787,9.919940725,12.58031845,47.0413475
148,CB,28.27049255,6.065527916,8.992751688,9.882693743,12.73422813,46.60157394
149,CB,28.12270737,6.010498047,8.911164404,9.855180356,12.67817974,46.88097
150,CB,28.47900391,6.15745163,9.129037786,9.807783358,13.05195522,46.86653137
151,CB,28.30334091,6.064465523,8.991176584,9.813830864,12.76107121,46.54407883
152,CB,28.30064774,5.982625961,8.86984125,9.766661362,13.33946705,46.40467834
153,CB,28.36917114,6.092991829,9.033469686,9.786968056,12.85824108,45.9997406
154,CB,28.41308022,5.975156784,8.858767448,9.837993583,13.61313915,46.01646805
155,CB,28.35498428,6.04629612,8.964238627,9.721773631,13.21261978,45.87170029
156,CB,28.78700638,6.130153656,9.08856581,9.758840845,13.35748482,46.44985199
157,CB,28.29989433,5.834996223,8.650965401,9.719630972,13.32143688,46.54189301
158,CB,28.78640938,6.188063622,9.174423125,9.755902741,13.5606184,46.61903
159,CB,28.41677094,6.044171333,8.961088419,9.770579182,13.17007637,46.58493042
160,CB,28.85897064,6.2113657,9.208970786,9.746983237,13.81298637,46.59456253
161,CB,28.70768166,6.076565742,9.00911637,9.704313939,13.54453087,46.23790741
162,CB,28.79922485,6.106939316,9.05414823,9.784646657,13.60515118,46.52655411
163,CB,28.60955429,6.124528885,9.080226525,9.691274802,13.57425213,45.66791534
164,CB,29.0772686,6.250860214,9.267525354,9.750277613,13.70057964,46.78639603
165,CB,28.67176819,6.1086483,9.05668197,9.693913252,13.70206833,45.84165573
166,CB,29.12578583,6.297662735,9.336914771,9.738889831,13.38309097,46.37064743
167,CB,28.70462799,6.276435852,9.305443794,9.678695271,13.81128693,46.04040909
168,CB,28.99929428,6.113693237,9.064161594,9.72652405,13.47629547,47.0610466
169,CB,28.43039513,6.125950813,9.082334676,9.69533955,13.87800217,45.39105988
